[2025-10-06T13:45:49.480+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-06T13:45:49.495+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-06T13:45:48.278378+00:00 [queued]>
[2025-10-06T13:45:49.501+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: main.run_pyspark_task manual__2025-10-06T13:45:48.278378+00:00 [queued]>
[2025-10-06T13:45:49.502+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-10-06T13:45:49.513+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_pyspark_task> on 2025-10-06 13:45:48.278378+00:00
[2025-10-06T13:45:49.519+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=6248) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-10-06T13:45:49.521+0000] {standard_task_runner.py:63} INFO - Started process 6250 to run task
[2025-10-06T13:45:49.521+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'main', 'run_pyspark_task', 'manual__2025-10-06T13:45:48.278378+00:00', '--job-id', '146', '--raw', '--subdir', 'DAGS_FOLDER/main.py', '--cfg-path', '/tmp/tmpoxbrw28k']
[2025-10-06T13:45:49.522+0000] {standard_task_runner.py:91} INFO - Job 146: Subtask run_pyspark_task
[2025-10-06T13:45:49.554+0000] {task_command.py:426} INFO - Running <TaskInstance: main.run_pyspark_task manual__2025-10-06T13:45:48.278378+00:00 [running]> on host 5adecdfd8c83
[2025-10-06T13:45:49.615+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='main' AIRFLOW_CTX_TASK_ID='run_pyspark_task' AIRFLOW_CTX_EXECUTION_DATE='2025-10-06T13:45:48.278378+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-06T13:45:48.278378+00:00'
[2025-10-06T13:45:49.616+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-06T13:46:01.931+0000] {logging_mixin.py:188} INFO - +--------+------------------+------------------+----------------+--------+----------+-------------------+--------------------+--------------------+--------------------+-------------------+--------------------+
|house_id|          latitude|         longitude|maintenance_year|  square|population|             region|       locality_name|             address|        full_address|communal_service_id|         description|
+--------+------------------+------------------+----------------+--------+----------+-------------------+--------------------+--------------------+--------------------+-------------------+--------------------+
|       1|         44.707617|         43.006476|            1974|2 661.10|        89|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                1.0|Жилой дом в , по ...|
|       2|44.706720000000004|         43.005281|            1989|3 111.10|       115|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                1.0|Жилой дом в , по ...|
|       3|         44.708302|43.006665000000005|            1977|2 896.04|        89|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                1.0|Жилой дом в , по ...|
|       5|44.711946999999995|          42.97358|            1978|1 061.92|        26|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                1.0|Жилой дом в , по ...|
|       6|         44.707751|         43.005515|            1978|2 688.70|       105|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                2.0|Жилой дом в , по ...|
|       7|44.711946999999995|          42.97358|            1973|  854.90|        40|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                3.0|Жилой дом в , по ...|
|       8|44.723622999999996|         42.996864|            1978|  924.40|        31|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                4.0|Жилой дом в , по ...|
|       9|44.721765999999995|          43.02013|            1974|1 011.30|        38|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                5.0|Жилой дом в , по ...|
|      10|         44.710557|         43.000278|            1963|  621.21|        20|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                6.0|Жилой дом в , по ...|
|      11|44.724903999999995|         43.003359|            1972|  681.60|        26|Ставропольский край|село Александровское|с. Александровско...|Ставропольский кр...|                7.0|Жилой дом в , по ...|
+--------+------------------+------------------+----------------+--------+----------+-------------------+--------------------+--------------------+--------------------+-------------------+--------------------+
only showing top 10 rows
[2025-10-06T13:46:09.586+0000] {logging_mixin.py:188} INFO - Количество строк загруженных из файла 507914
[2025-10-06T13:46:09.588+0000] {logging_mixin.py:188} INFO - root
 |-- house_id: integer (nullable = true)
 |-- latitude: double (nullable = true)
 |-- longitude: double (nullable = true)
 |-- maintenance_year: string (nullable = true)
 |-- square: string (nullable = true)
 |-- population: string (nullable = true)
 |-- region: string (nullable = true)
 |-- locality_name: string (nullable = true)
 |-- address: string (nullable = true)
 |-- full_address: string (nullable = true)
 |-- communal_service_id: string (nullable = true)
 |-- description: string (nullable = true)
[2025-10-06T13:46:09.632+0000] {logging_mixin.py:188} INFO - root
 |-- house_id: integer (nullable = true)
 |-- latitude: float (nullable = true)
 |-- longitude: float (nullable = true)
 |-- maintenance_year: integer (nullable = true)
 |-- square: float (nullable = true)
 |-- population: integer (nullable = true)
 |-- region: string (nullable = true)
 |-- locality_name: string (nullable = true)
 |-- address: string (nullable = true)
 |-- full_address: string (nullable = true)
 |-- communal_service_id: integer (nullable = true)
 |-- description: string (nullable = true)
[2025-10-06T13:46:09.772+0000] {logging_mixin.py:188} INFO - Здания с максимальной и минимальной площадью в рамках каждой области
[2025-10-06T13:46:33.678+0000] {logging_mixin.py:188} INFO - +--------------------+--------------------+--------------------+------+-------------------+
|              region|       locality_name|             address|square|         square_flg|
|     Санкт-Петербург|     Санкт-Петербург|пр-кт. Раевского,...|   1.6|Минимальная площадь|
|Республика Северн...|         Владикавказ|ул. Братьев Газда...|  58.0|Минимальная площадь|
|  Республика Карелия|        Петрозаводск|  ул. Ровио, д. 19 а|  2.66|Минимальная площадь|
|Чукотский автоном...|      село Конергино|с. Конергино, ул....|  39.2|Минимальная площадь|
|                 НАО|    поселок Макарово|   д. Макарово, д. 3|  46.2|Минимальная площадь|
|Оренбургская область|            Оренбург|ул. Лабужского, д...|   4.9|Минимальная площадь|
|Центральный федер...|поселок Первомайское|п. Птичное, ул. Ц...|  23.0|Минимальная площадь|
| Ульяновская область|           Ульяновск|ул. Минина, д. 15/33|  2.88|Минимальная площадь|
|  Черкасская область|               Смела|   ул. Громова, д. 4|1032.8|Минимальная площадь|
|              Алматы|              Алматы|д. г Навашино ул ...|457.08|Минимальная площадь|
|   Республика Адыгея|  станица Гиагинская|ст-ца. Гиагинская...| 383.2|Минимальная площадь|
|Республика Татарстан|             Елабуга|ул. Московская, д...|  23.6|Минимальная площадь|
| Гродненская область|              Гродно| ул. Поповича, д. 28| 806.1|Минимальная площадь|
| Магаданская область|             Магадан|ул. Рыбозаводская...|  11.9|Минимальная площадь|
|    Хабаровский край|поселок Дормидонт...|п. Дормидонтовка,...|  35.5|Минимальная площадь|
|            Люнебург|    Манди-Гобиндгарх|ул. Орджоникидзе,...|3487.0|Минимальная площадь|
|  Смоленская область|            Смоленск|п. Серебрянка, д. 44| 17.85|Минимальная площадь|
|    Киевская область|                Узин| ул. Поповича, д. 20| 717.1|Минимальная площадь|
|                Чоко|            Банайн-Ч|г. Смоленск, п. К...| 127.8|Минимальная площадь|
|Волгоградская обл...|           Волгоград|ул. им Циолковско...|  6.73|Минимальная площадь|
|  Херсонская область|              Херсон|   д. ул. Садовая 44| 838.9|Минимальная площадь|
|Северо-Западный ф...|         Зеленогорск|ул. Паровозная, д...| 29.72|Минимальная площадь|
|  Тамбовская область|              Тамбов|ул. Карла Маркса,...|   2.0|Минимальная площадь|
|  Пензенская область|               Пенза|ул. Рахманинова, ...|   5.0|Минимальная площадь|
|   Самарская область|              Самара|ул. Садовая, д. 128В|  18.0|Минимальная площадь|
|      Алтайский край|             Барнаул| ул. Витебская, д. 2|  3.26|Минимальная площадь|
|Еврейская автоном...|      село Пронькино|с. Пронькино, ул....| 20.85|Минимальная площадь|
|Нижегородская обл...|     Нижний Новгород|ул. Островского, ...|  2.56|Минимальная площадь|
|    Тульская область|          Богородицк|мкр. Жданковский,...|  19.2|Минимальная площадь|
|   Луганская область|поселок Cтаница Л...|п. д/о Вороново, ...| 451.0|Минимальная площадь|
|    Липецкая область|              Липецк|   ул. Бунина, д. 15|  7.98|Минимальная площадь|
|   Иркутская область|             Ангарск|    кв-л. 35-й, д. 5|  12.0|Минимальная площадь|
| Кемеровская область|     Анжеро-Судженск|ул. Киселевская, ...|  15.4|Минимальная площадь|
|  Ростовская область|            Таганрог|ул. Сергея Шило, ...|  1.95|Минимальная площадь|
|   Рязанская область|              Рязань|ул. Новослободска...|  21.3|Минимальная площадь|
|  Краснодарский край|  станица Полтавская|ст-ца. Полтавская...|   1.2|Минимальная площадь|
| Республика Марий Эл|              Волжск|ул. Кабанова, д. ...|  2.18|Минимальная площадь|
+--------------------+--------------------+--------------------+------+-------------------+
only showing top 100 rows
[2025-10-06T13:46:33.786+0000] {python.py:237} INFO - Done. Returned value was: None
[2025-10-06T13:46:33.787+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-10-06T13:46:33.795+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=main, task_id=run_pyspark_task, run_id=manual__2025-10-06T13:45:48.278378+00:00, execution_date=20251006T134548, start_date=20251006T134549, end_date=20251006T134633
[2025-10-06T13:46:33.849+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-10-06T13:46:33.859+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-10-06T13:46:33.863+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
